// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadActual  13: 1 op, 3533.00 ns, 3.5330 us/op
OverheadActual  14: 1 op, 3097.00 ns, 3.0970 us/op
OverheadActual  15: 1 op, 4487.00 ns, 4.4870 us/op
OverheadActual  16: 1 op, 4848.00 ns, 4.8480 us/op
OverheadActual  17: 1 op, 3655.00 ns, 3.6550 us/op
OverheadActual  18: 1 op, 3782.00 ns, 3.7820 us/op
OverheadActual  19: 1 op, 4219.00 ns, 4.2190 us/op
OverheadActual  20: 1 op, 4495.00 ns, 4.4950 us/op

WorkloadWarmup   1: 1 op, 40238579.00 ns, 40.2386 ms/op
WorkloadWarmup   2: 1 op, 37787192.00 ns, 37.7872 ms/op
WorkloadWarmup   3: 1 op, 33570835.00 ns, 33.5708 ms/op
WorkloadWarmup   4: 1 op, 29190601.00 ns, 29.1906 ms/op
WorkloadWarmup   5: 1 op, 33811891.00 ns, 33.8119 ms/op
WorkloadWarmup   6: 1 op, 33390894.00 ns, 33.3909 ms/op
WorkloadWarmup   7: 1 op, 32252532.00 ns, 32.2525 ms/op
WorkloadWarmup   8: 1 op, 25695398.00 ns, 25.6954 ms/op
WorkloadWarmup   9: 1 op, 30887670.00 ns, 30.8877 ms/op
WorkloadWarmup  10: 1 op, 30134678.00 ns, 30.1347 ms/op

WorkloadActual   1: 1 op, 29675399.00 ns, 29.6754 ms/op
WorkloadActual   2: 1 op, 26557225.00 ns, 26.5572 ms/op
WorkloadActual   3: 1 op, 28836572.00 ns, 28.8366 ms/op
WorkloadActual   4: 1 op, 28577170.00 ns, 28.5772 ms/op
WorkloadActual   5: 1 op, 37373839.00 ns, 37.3738 ms/op
WorkloadActual   6: 1 op, 27824804.00 ns, 27.8248 ms/op
WorkloadActual   7: 1 op, 31500215.00 ns, 31.5002 ms/op
WorkloadActual   8: 1 op, 34006020.00 ns, 34.0060 ms/op
WorkloadActual   9: 1 op, 34486404.00 ns, 34.4864 ms/op
WorkloadActual  10: 1 op, 32564926.00 ns, 32.5649 ms/op
WorkloadActual  11: 1 op, 33671710.00 ns, 33.6717 ms/op
WorkloadActual  12: 1 op, 26654312.00 ns, 26.6543 ms/op
WorkloadActual  13: 1 op, 28224825.00 ns, 28.2248 ms/op
WorkloadActual  14: 1 op, 28243478.00 ns, 28.2435 ms/op
WorkloadActual  15: 1 op, 28471672.00 ns, 28.4717 ms/op
WorkloadActual  16: 1 op, 28792805.00 ns, 28.7928 ms/op
WorkloadActual  17: 1 op, 30538943.00 ns, 30.5389 ms/op
WorkloadActual  18: 1 op, 31401800.00 ns, 31.4018 ms/op
WorkloadActual  19: 1 op, 27661084.00 ns, 27.6611 ms/op
WorkloadActual  20: 1 op, 28802588.00 ns, 28.8026 ms/op
WorkloadActual  21: 1 op, 31865967.00 ns, 31.8660 ms/op
WorkloadActual  22: 1 op, 32593131.00 ns, 32.5931 ms/op
WorkloadActual  23: 1 op, 31571086.00 ns, 31.5711 ms/op
WorkloadActual  24: 1 op, 33218696.00 ns, 33.2187 ms/op
WorkloadActual  25: 1 op, 29806692.00 ns, 29.8067 ms/op
WorkloadActual  26: 1 op, 29806264.00 ns, 29.8063 ms/op
WorkloadActual  27: 1 op, 33273132.00 ns, 33.2731 ms/op
WorkloadActual  28: 1 op, 35451647.00 ns, 35.4516 ms/op
WorkloadActual  29: 1 op, 29329586.00 ns, 29.3296 ms/op
WorkloadActual  30: 1 op, 29594461.00 ns, 29.5945 ms/op
WorkloadActual  31: 1 op, 36896420.00 ns, 36.8964 ms/op
WorkloadActual  32: 1 op, 37620784.00 ns, 37.6208 ms/op
WorkloadActual  33: 1 op, 35035160.00 ns, 35.0352 ms/op
WorkloadActual  34: 1 op, 31681483.00 ns, 31.6815 ms/op
WorkloadActual  35: 1 op, 37238796.00 ns, 37.2388 ms/op
WorkloadActual  36: 1 op, 35182362.00 ns, 35.1824 ms/op
WorkloadActual  37: 1 op, 29469478.00 ns, 29.4695 ms/op
WorkloadActual  38: 1 op, 42474320.00 ns, 42.4743 ms/op
WorkloadActual  39: 1 op, 27949211.00 ns, 27.9492 ms/op
WorkloadActual  40: 1 op, 30969613.00 ns, 30.9696 ms/op
WorkloadActual  41: 1 op, 39048923.00 ns, 39.0489 ms/op
WorkloadActual  42: 1 op, 65331751.00 ns, 65.3318 ms/op
WorkloadActual  43: 1 op, 39105701.00 ns, 39.1057 ms/op
WorkloadActual  44: 1 op, 34881833.00 ns, 34.8818 ms/op
WorkloadActual  45: 1 op, 37505506.00 ns, 37.5055 ms/op
WorkloadActual  46: 1 op, 34516839.00 ns, 34.5168 ms/op
WorkloadActual  47: 1 op, 32601737.00 ns, 32.6017 ms/op
WorkloadActual  48: 1 op, 34047678.00 ns, 34.0477 ms/op
WorkloadActual  49: 1 op, 29882677.00 ns, 29.8827 ms/op
WorkloadActual  50: 1 op, 34031224.00 ns, 34.0312 ms/op
WorkloadActual  51: 1 op, 36693156.00 ns, 36.6932 ms/op
WorkloadActual  52: 1 op, 36855371.00 ns, 36.8554 ms/op
WorkloadActual  53: 1 op, 37920312.00 ns, 37.9203 ms/op
WorkloadActual  54: 1 op, 35670167.00 ns, 35.6702 ms/op
WorkloadActual  55: 1 op, 42169083.00 ns, 42.1691 ms/op
WorkloadActual  56: 1 op, 32044331.00 ns, 32.0443 ms/op
WorkloadActual  57: 1 op, 30946046.00 ns, 30.9460 ms/op
WorkloadActual  58: 1 op, 32358840.00 ns, 32.3588 ms/op
WorkloadActual  59: 1 op, 31691676.00 ns, 31.6917 ms/op
WorkloadActual  60: 1 op, 38521313.00 ns, 38.5213 ms/op
WorkloadActual  61: 1 op, 33178285.00 ns, 33.1783 ms/op
WorkloadActual  62: 1 op, 37489980.00 ns, 37.4900 ms/op
WorkloadActual  63: 1 op, 33800017.00 ns, 33.8000 ms/op
WorkloadActual  64: 1 op, 36484851.00 ns, 36.4849 ms/op
WorkloadActual  65: 1 op, 34934240.00 ns, 34.9342 ms/op
WorkloadActual  66: 1 op, 34852428.00 ns, 34.8524 ms/op
WorkloadActual  67: 1 op, 33662539.00 ns, 33.6625 ms/op
WorkloadActual  68: 1 op, 34588662.00 ns, 34.5887 ms/op
WorkloadActual  69: 1 op, 31711639.00 ns, 31.7116 ms/op
WorkloadActual  70: 1 op, 33663693.00 ns, 33.6637 ms/op
WorkloadActual  71: 1 op, 31958453.00 ns, 31.9585 ms/op
WorkloadActual  72: 1 op, 33861396.00 ns, 33.8614 ms/op
WorkloadActual  73: 1 op, 30955974.00 ns, 30.9560 ms/op
WorkloadActual  74: 1 op, 31816857.00 ns, 31.8169 ms/op
WorkloadActual  75: 1 op, 32982480.00 ns, 32.9825 ms/op
WorkloadActual  76: 1 op, 31219711.00 ns, 31.2197 ms/op
WorkloadActual  77: 1 op, 31780877.00 ns, 31.7809 ms/op
WorkloadActual  78: 1 op, 26234403.00 ns, 26.2344 ms/op
WorkloadActual  79: 1 op, 30157195.00 ns, 30.1572 ms/op
WorkloadActual  80: 1 op, 31814755.00 ns, 31.8148 ms/op
WorkloadActual  81: 1 op, 30579468.00 ns, 30.5795 ms/op
WorkloadActual  82: 1 op, 35878566.00 ns, 35.8786 ms/op
WorkloadActual  83: 1 op, 35696497.00 ns, 35.6965 ms/op
WorkloadActual  84: 1 op, 36441989.00 ns, 36.4420 ms/op
WorkloadActual  85: 1 op, 30770995.00 ns, 30.7710 ms/op
WorkloadActual  86: 1 op, 32949939.00 ns, 32.9499 ms/op
WorkloadActual  87: 1 op, 36303608.00 ns, 36.3036 ms/op
WorkloadActual  88: 1 op, 28250267.00 ns, 28.2503 ms/op
WorkloadActual  89: 1 op, 32054107.00 ns, 32.0541 ms/op
WorkloadActual  90: 1 op, 26526300.00 ns, 26.5263 ms/op
WorkloadActual  91: 1 op, 33090448.00 ns, 33.0904 ms/op
WorkloadActual  92: 1 op, 30672811.00 ns, 30.6728 ms/op
WorkloadActual  93: 1 op, 29840307.00 ns, 29.8403 ms/op
WorkloadActual  94: 1 op, 25668064.00 ns, 25.6681 ms/op
WorkloadActual  95: 1 op, 26511801.00 ns, 26.5118 ms/op
WorkloadActual  96: 1 op, 32580801.00 ns, 32.5808 ms/op
WorkloadActual  97: 1 op, 31728997.00 ns, 31.7290 ms/op
WorkloadActual  98: 1 op, 32603224.00 ns, 32.6032 ms/op
WorkloadActual  99: 1 op, 31845625.00 ns, 31.8456 ms/op
WorkloadActual  100: 1 op, 39884224.00 ns, 39.8842 ms/op

WorkloadResult   1: 1 op, 29671600.00 ns, 29.6716 ms/op
WorkloadResult   2: 1 op, 26553426.00 ns, 26.5534 ms/op
WorkloadResult   3: 1 op, 28832773.00 ns, 28.8328 ms/op
WorkloadResult   4: 1 op, 28573371.00 ns, 28.5734 ms/op
WorkloadResult   5: 1 op, 37370040.00 ns, 37.3700 ms/op
WorkloadResult   6: 1 op, 27821005.00 ns, 27.8210 ms/op
WorkloadResult   7: 1 op, 31496416.00 ns, 31.4964 ms/op
WorkloadResult   8: 1 op, 34002221.00 ns, 34.0022 ms/op
WorkloadResult   9: 1 op, 34482605.00 ns, 34.4826 ms/op
WorkloadResult  10: 1 op, 32561127.00 ns, 32.5611 ms/op
WorkloadResult  11: 1 op, 33667911.00 ns, 33.6679 ms/op
WorkloadResult  12: 1 op, 26650513.00 ns, 26.6505 ms/op
WorkloadResult  13: 1 op, 28221026.00 ns, 28.2210 ms/op
WorkloadResult  14: 1 op, 28239679.00 ns, 28.2397 ms/op
WorkloadResult  15: 1 op, 28467873.00 ns, 28.4679 ms/op
WorkloadResult  16: 1 op, 28789006.00 ns, 28.7890 ms/op
WorkloadResult  17: 1 op, 30535144.00 ns, 30.5351 ms/op
WorkloadResult  18: 1 op, 31398001.00 ns, 31.3980 ms/op
WorkloadResult  19: 1 op, 27657285.00 ns, 27.6573 ms/op
WorkloadResult  20: 1 op, 28798789.00 ns, 28.7988 ms/op
WorkloadResult  21: 1 op, 31862168.00 ns, 31.8622 ms/op
WorkloadResult  22: 1 op, 32589332.00 ns, 32.5893 ms/op
WorkloadResult  23: 1 op, 31567287.00 ns, 31.5673 ms/op
WorkloadResult  24: 1 op, 33214897.00 ns, 33.2149 ms/op
WorkloadResult  25: 1 op, 29802893.00 ns, 29.8029 ms/op
WorkloadResult  26: 1 op, 29802465.00 ns, 29.8025 ms/op
WorkloadResult  27: 1 op, 33269333.00 ns, 33.2693 ms/op
WorkloadResult  28: 1 op, 35447848.00 ns, 35.4478 ms/op
WorkloadResult  29: 1 op, 29325787.00 ns, 29.3258 ms/op
WorkloadResult  30: 1 op, 29590662.00 ns, 29.5907 ms/op
WorkloadResult  31: 1 op, 36892621.00 ns, 36.8926 ms/op
WorkloadResult  32: 1 op, 37616985.00 ns, 37.6170 ms/op
WorkloadResult  33: 1 op, 35031361.00 ns, 35.0314 ms/op
WorkloadResult  34: 1 op, 31677684.00 ns, 31.6777 ms/op
WorkloadResult  35: 1 op, 37234997.00 ns, 37.2350 ms/op
WorkloadResult  36: 1 op, 35178563.00 ns, 35.1786 ms/op
WorkloadResult  37: 1 op, 29465679.00 ns, 29.4657 ms/op
WorkloadResult  38: 1 op, 27945412.00 ns, 27.9454 ms/op
WorkloadResult  39: 1 op, 30965814.00 ns, 30.9658 ms/op
WorkloadResult  40: 1 op, 39045124.00 ns, 39.0451 ms/op
WorkloadResult  41: 1 op, 39101902.00 ns, 39.1019 ms/op
WorkloadResult  42: 1 op, 34878034.00 ns, 34.8780 ms/op
WorkloadResult  43: 1 op, 37501707.00 ns, 37.5017 ms/op
WorkloadResult  44: 1 op, 34513040.00 ns, 34.5130 ms/op
WorkloadResult  45: 1 op, 32597938.00 ns, 32.5979 ms/op
WorkloadResult  46: 1 op, 34043879.00 ns, 34.0439 ms/op
WorkloadResult  47: 1 op, 29878878.00 ns, 29.8789 ms/op
WorkloadResult  48: 1 op, 34027425.00 ns, 34.0274 ms/op
WorkloadResult  49: 1 op, 36689357.00 ns, 36.6894 ms/op
WorkloadResult  50: 1 op, 36851572.00 ns, 36.8516 ms/op
WorkloadResult  51: 1 op, 37916513.00 ns, 37.9165 ms/op
WorkloadResult  52: 1 op, 35666368.00 ns, 35.6664 ms/op
WorkloadResult  53: 1 op, 42165284.00 ns, 42.1653 ms/op
WorkloadResult  54: 1 op, 32040532.00 ns, 32.0405 ms/op
WorkloadResult  55: 1 op, 30942247.00 ns, 30.9422 ms/op
WorkloadResult  56: 1 op, 32355041.00 ns, 32.3550 ms/op
WorkloadResult  57: 1 op, 31687877.00 ns, 31.6879 ms/op
WorkloadResult  58: 1 op, 38517514.00 ns, 38.5175 ms/op
WorkloadResult  59: 1 op, 33174486.00 ns, 33.1745 ms/op
WorkloadResult  60: 1 op, 37486181.00 ns, 37.4862 ms/op
WorkloadResult  61: 1 op, 33796218.00 ns, 33.7962 ms/op
WorkloadResult  62: 1 op, 36481052.00 ns, 36.4811 ms/op
WorkloadResult  63: 1 op, 34930441.00 ns, 34.9304 ms/op
WorkloadResult  64: 1 op, 34848629.00 ns, 34.8486 ms/op
WorkloadResult  65: 1 op, 33658740.00 ns, 33.6587 ms/op
WorkloadResult  66: 1 op, 34584863.00 ns, 34.5849 ms/op
WorkloadResult  67: 1 op, 31707840.00 ns, 31.7078 ms/op
WorkloadResult  68: 1 op, 33659894.00 ns, 33.6599 ms/op
WorkloadResult  69: 1 op, 31954654.00 ns, 31.9547 ms/op
WorkloadResult  70: 1 op, 33857597.00 ns, 33.8576 ms/op
WorkloadResult  71: 1 op, 30952175.00 ns, 30.9522 ms/op
WorkloadResult  72: 1 op, 31813058.00 ns, 31.8131 ms/op
WorkloadResult  73: 1 op, 32978681.00 ns, 32.9787 ms/op
WorkloadResult  74: 1 op, 31215912.00 ns, 31.2159 ms/op
WorkloadResult  75: 1 op, 31777078.00 ns, 31.7771 ms/op
WorkloadResult  76: 1 op, 26230604.00 ns, 26.2306 ms/op
WorkloadResult  77: 1 op, 30153396.00 ns, 30.1534 ms/op
WorkloadResult  78: 1 op, 31810956.00 ns, 31.8110 ms/op
WorkloadResult  79: 1 op, 30575669.00 ns, 30.5757 ms/op
WorkloadResult  80: 1 op, 35874767.00 ns, 35.8748 ms/op
WorkloadResult  81: 1 op, 35692698.00 ns, 35.6927 ms/op
WorkloadResult  82: 1 op, 36438190.00 ns, 36.4382 ms/op
WorkloadResult  83: 1 op, 30767196.00 ns, 30.7672 ms/op
WorkloadResult  84: 1 op, 32946140.00 ns, 32.9461 ms/op
WorkloadResult  85: 1 op, 36299809.00 ns, 36.2998 ms/op
WorkloadResult  86: 1 op, 28246468.00 ns, 28.2465 ms/op
WorkloadResult  87: 1 op, 32050308.00 ns, 32.0503 ms/op
WorkloadResult  88: 1 op, 26522501.00 ns, 26.5225 ms/op
WorkloadResult  89: 1 op, 33086649.00 ns, 33.0866 ms/op
WorkloadResult  90: 1 op, 30669012.00 ns, 30.6690 ms/op
WorkloadResult  91: 1 op, 29836508.00 ns, 29.8365 ms/op
WorkloadResult  92: 1 op, 25664265.00 ns, 25.6643 ms/op
WorkloadResult  93: 1 op, 26508002.00 ns, 26.5080 ms/op
WorkloadResult  94: 1 op, 32577002.00 ns, 32.5770 ms/op
WorkloadResult  95: 1 op, 31725198.00 ns, 31.7252 ms/op
WorkloadResult  96: 1 op, 32599425.00 ns, 32.5994 ms/op
WorkloadResult  97: 1 op, 31841826.00 ns, 31.8418 ms/op
WorkloadResult  98: 1 op, 39880425.00 ns, 39.8804 ms/op
// GC:  0 0 0 421976 1
// Threading:  22 0 1


Mean = 32.547 ms, StdErr = 0.347 ms (1.07%), N = 98, StdDev = 3.436 ms
Min = 25.664 ms, Q1 = 29.948 ms, Median = 32.203 ms, Q3 = 34.871 ms, Max = 42.165 ms
IQR = 4.923 ms, LowerFence = 22.563 ms, UpperFence = 42.255 ms
ConfidenceInterval = [31.369 ms; 33.725 ms] (CI 99.9%), Margin = 1.178 ms (3.62% of Mean)
Skewness = 0.23, Kurtosis = 2.61, MValue = 2

// ** Remained 24 (96.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:34 (0h 7m from now) **
// **************************
// Benchmark: AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 1048079.00 ns, 1.0481 ms/op
WorkloadJitting  1: 1 op, 805547336.00 ns, 805.5473 ms/op

OverheadWarmup   1: 1 op, 14658.00 ns, 14.6580 us/op
OverheadWarmup   2: 1 op, 5453.00 ns, 5.4530 us/op
OverheadWarmup   3: 1 op, 5824.00 ns, 5.8240 us/op
OverheadWarmup   4: 1 op, 6041.00 ns, 6.0410 us/op
OverheadWarmup   5: 1 op, 6945.00 ns, 6.9450 us/op
OverheadWarmup   6: 1 op, 7250.00 ns, 7.2500 us/op
OverheadWarmup   7: 1 op, 9960.00 ns, 9.9600 us/op
OverheadWarmup   8: 1 op, 8088.00 ns, 8.0880 us/op
OverheadWarmup   9: 1 op, 4829.00 ns, 4.8290 us/op
OverheadWarmup  10: 1 op, 5772.00 ns, 5.7720 us/op

OverheadActual   1: 1 op, 5355.00 ns, 5.3550 us/op
OverheadActual   2: 1 op, 5964.00 ns, 5.9640 us/op
OverheadActual   3: 1 op, 6809.00 ns, 6.8090 us/op
OverheadActual   4: 1 op, 6334.00 ns, 6.3340 us/op
OverheadActual   5: 1 op, 5654.00 ns, 5.6540 us/op
OverheadActual   6: 1 op, 5893.00 ns, 5.8930 us/op
OverheadActual   7: 1 op, 5680.00 ns, 5.6800 us/op
OverheadActual   8: 1 op, 3444.00 ns, 3.4440 us/op
OverheadActual   9: 1 op, 5475.00 ns, 5.4750 us/op
OverheadActual  10: 1 op, 3002.00 ns, 3.0020 us/op
OverheadActual  11: 1 op, 5359.00 ns, 5.3590 us/op
OverheadActual  12: 1 op, 2796.00 ns, 2.7960 us/op
OverheadActual  13: 1 op, 2577.00 ns, 2.5770 us/op
OverheadActual  14: 1 op, 3685.00 ns, 3.6850 us/op
OverheadActual  15: 1 op, 5326.00 ns, 5.3260 us/op
OverheadActual  16: 1 op, 2751.00 ns, 2.7510 us/op
OverheadActual  17: 1 op, 4734.00 ns, 4.7340 us/op
OverheadActual  18: 1 op, 6241.00 ns, 6.2410 us/op
OverheadActual  19: 1 op, 4919.00 ns, 4.9190 us/op
OverheadActual  20: 1 op, 5117.00 ns, 5.1170 us/op

WorkloadWarmup   1: 1 op, 32431246.00 ns, 32.4312 ms/op
WorkloadWarmup   2: 1 op, 31452803.00 ns, 31.4528 ms/op
WorkloadWarmup   3: 1 op, 39426695.00 ns, 39.4267 ms/op
WorkloadWarmup   4: 1 op, 39405293.00 ns, 39.4053 ms/op
WorkloadWarmup   5: 1 op, 35387839.00 ns, 35.3878 ms/op
WorkloadWarmup   6: 1 op, 30776174.00 ns, 30.7762 ms/op
WorkloadWarmup   7: 1 op, 36711387.00 ns, 36.7114 ms/op
WorkloadWarmup   8: 1 op, 34631578.00 ns, 34.6316 ms/op

WorkloadActual   1: 1 op, 33718922.00 ns, 33.7189 ms/op
WorkloadActual   2: 1 op, 33342107.00 ns, 33.3421 ms/op
WorkloadActual   3: 1 op, 35922218.00 ns, 35.9222 ms/op
WorkloadActual   4: 1 op, 33901851.00 ns, 33.9019 ms/op
WorkloadActual   5: 1 op, 37180958.00 ns, 37.1810 ms/op
WorkloadActual   6: 1 op, 32007744.00 ns, 32.0077 ms/op
WorkloadActual   7: 1 op, 33762456.00 ns, 33.7625 ms/op
WorkloadActual   8: 1 op, 28745656.00 ns, 28.7457 ms/op
WorkloadActual   9: 1 op, 35485089.00 ns, 35.4851 ms/op
WorkloadActual  10: 1 op, 26086223.00 ns, 26.0862 ms/op
WorkloadActual  11: 1 op, 33549493.00 ns, 33.5495 ms/op
WorkloadActual  12: 1 op, 27797460.00 ns, 27.7975 ms/op
WorkloadActual  13: 1 op, 30987706.00 ns, 30.9877 ms/op
WorkloadActual  14: 1 op, 36406421.00 ns, 36.4064 ms/op
WorkloadActual  15: 1 op, 31460539.00 ns, 31.4605 ms/op
WorkloadActual  16: 1 op, 34866341.00 ns, 34.8663 ms/op
WorkloadActual  17: 1 op, 28178256.00 ns, 28.1783 ms/op
WorkloadActual  18: 1 op, 28660361.00 ns, 28.6604 ms/op
WorkloadActual  19: 1 op, 26878918.00 ns, 26.8789 ms/op
WorkloadActual  20: 1 op, 28667839.00 ns, 28.6678 ms/op
WorkloadActual  21: 1 op, 27992902.00 ns, 27.9929 ms/op
WorkloadActual  22: 1 op, 33258537.00 ns, 33.2585 ms/op
WorkloadActual  23: 1 op, 33298122.00 ns, 33.2981 ms/op
WorkloadActual  24: 1 op, 30348466.00 ns, 30.3485 ms/op
WorkloadActual  25: 1 op, 32361493.00 ns, 32.3615 ms/op
WorkloadActual  26: 1 op, 25172321.00 ns, 25.1723 ms/op
WorkloadActual  27: 1 op, 26045462.00 ns, 26.0455 ms/op
WorkloadActual  28: 1 op, 30581167.00 ns, 30.5812 ms/op
WorkloadActual  29: 1 op, 29100225.00 ns, 29.1002 ms/op
WorkloadActual  30: 1 op, 25779096.00 ns, 25.7791 ms/op
WorkloadActual  31: 1 op, 30013510.00 ns, 30.0135 ms/op
WorkloadActual  32: 1 op, 26699821.00 ns, 26.6998 ms/op
WorkloadActual  33: 1 op, 25454085.00 ns, 25.4541 ms/op
WorkloadActual  34: 1 op, 29968200.00 ns, 29.9682 ms/op
WorkloadActual  35: 1 op, 24895983.00 ns, 24.8960 ms/op
WorkloadActual  36: 1 op, 19508680.00 ns, 19.5087 ms/op
WorkloadActual  37: 1 op, 19144669.00 ns, 19.1447 ms/op
WorkloadActual  38: 1 op, 17306935.00 ns, 17.3069 ms/op
WorkloadActual  39: 1 op, 20289320.00 ns, 20.2893 ms/op
WorkloadActual  40: 1 op, 21376970.00 ns, 21.3770 ms/op
WorkloadActual  41: 1 op, 18374667.00 ns, 18.3747 ms/op
WorkloadActual  42: 1 op, 18007656.00 ns, 18.0077 ms/op
WorkloadActual  43: 1 op, 21294632.00 ns, 21.2946 ms/op
WorkloadActual  44: 1 op, 25722288.00 ns, 25.7223 ms/op
WorkloadActual  45: 1 op, 21448624.00 ns, 21.4486 ms/op
WorkloadActual  46: 1 op, 17060731.00 ns, 17.0607 ms/op
WorkloadActual  47: 1 op, 18996828.00 ns, 18.9968 ms/op
WorkloadActual  48: 1 op, 18135669.00 ns, 18.1357 ms/op
WorkloadActual  49: 1 op, 18357735.00 ns, 18.3577 ms/op
WorkloadActual  50: 1 op, 18775183.00 ns, 18.7752 ms/op
WorkloadActual  51: 1 op, 18092365.00 ns, 18.0924 ms/op
WorkloadActual  52: 1 op, 17873152.00 ns, 17.8732 ms/op
WorkloadActual  53: 1 op, 20152354.00 ns, 20.1524 ms/op
WorkloadActual  54: 1 op, 16879981.00 ns, 16.8800 ms/op
WorkloadActual  55: 1 op, 18104558.00 ns, 18.1046 ms/op
WorkloadActual  56: 1 op, 17184482.00 ns, 17.1845 ms/op
